brand,model,price,year,fuel,milage,transmissionType,engineCapacity,enginePower
"nissan","juke",20400,2015,"petrol",124000,"automatic",1618,190
"nissan","cube",19500,2010,"diesel",233000,"manual",1461,110
"nissan","micra 1.4 tekna",13900,2009,"petrol+lpg",138000,"manual",1386,88
"nissan","patrol 3.0 dit le",78900,2007,"diesel",290000,"manual",2953,160
"nissan","qashqai",154100,2024,"petrol",3,"automatic",1332,158
"nissan","x-trail",22000,2008,"diesel",298000,"manual",1995,150
"nissan","qashqai",54500,2017,"petrol",116600,"manual",1197,115
"nissan","note 1.2 acenta plus",23600,2014,"petrol",171700,"manual",1198,80
"nissan","qashqai 1.5 dci n-connecta",72000,2018,"diesel",126000,"manual",1461,110
"nissan","qashqai 1.6 dci 4x4 black edition eu6",67000,2016,"diesel",65585,"manual",1598,130
"nissan","370 z 3.7 v6 premium",102777,2018,"petrol",80000,"automatic",3696,328
"nissan","murano",72900,2015,"petrol+lpg",133000,"automatic",3498,256
"nissan","qashqai 2.0 dci dpf 4x4 360",41500,2013,"diesel",197000,"automatic",1995,150
"nissan","x-trail 1.6 dig-t tekna 2wd",51000,2017,"petrol",190000,"manual",1618,163
"nissan","micra 1.2 elle",18900,2012,"petrol",146980,"manual",1198,80
"nissan","micra 1.2 acenta",25900,2014,"petrol",181000,"manual",1198,80
"nissan","x-trail 2.0 dci tekna 2wd xtronic",83000,2017,"diesel",109253,"automatic",1995,177
"nissan","x-trail 1.3 dig-t tekna 2wd dct",94900,2019,"petrol",81500,"automatic",1332,158
"nissan","note",20900,2012,"petrol",170000,"manual",1386,88
"nissan","juke 1.0 dig-t tekna",47900,2020,"petrol",83868,"manual",999,117
"nissan","juke 1.0 dig-t acenta dct",106900,2024,"petrol",5,"automatic",999,114
"nissan","x-trail 1.6 dci tekna 2wd eu6",77500,2018,"diesel",131000,"manual",1598,130
"nissan","juke 1.6 tekna xtronic",58000,2018,"petrol",69900,"automatic",1598,117
"nissan","qashqai 1.5 dci tekna",48900,2019,"diesel",128882,"manual",1461,115
"nissan","juke 1.6 cvt acenta",39900,2013,"petrol",97980,"automatic",1598,117
"nissan","maxima",109900,2020,"petrol",18900,"automatic",3498,300
"nissan","qashqai 1.6 acenta",25900,2008,"petrol+lpg",215000,"manual",1598,115
"nissan","patrol gr 2.8 td sg",32000,1994,"diesel",225000,"manual",2826,116
"nissan","primera 1.8 tekna",8500,2003,"petrol",179000,"manual",1769,116
"nissan","qashqai",15900,2010,"diesel",255555,"manual",1995,150
"nissan","micra 1.2 visia",19900,2017,"petrol",140500,"manual",1198,80
"nissan","juke",20400,2015,"petrol",124000,"automatic",1618,190
"nissan","cube",19500,2010,"diesel",233000,"manual",1461,110
"nissan","micra 1.4 tekna",13900,2009,"petrol+lpg",138000,"manual",1386,88
"nissan","patrol 3.0 dit le",78900,2007,"diesel",290000,"manual",2953,160
"nissan","qashqai",154100,2024,"petrol",3,"automatic",1332,158
"nissan","x-trail",22000,2008,"diesel",298000,"manual",1995,150
"nissan","qashqai",54500,2017,"petrol",116600,"manual",1197,115
"nissan","note 1.2 acenta plus",23600,2014,"petrol",171700,"manual",1198,80
"nissan","qashqai 1.5 dci n-connecta",72000,2018,"diesel",126000,"manual",1461,110
"nissan","qashqai 1.6 dci 4x4 black edition eu6",67000,2016,"diesel",65585,"manual",1598,130
"nissan","370 z 3.7 v6 premium",102777,2018,"petrol",80000,"automatic",3696,328
"nissan","murano",72900,2015,"petrol+lpg",133000,"automatic",3498,256
"nissan","qashqai 2.0 dci dpf 4x4 360",41500,2013,"diesel",197000,"automatic",1995,150
"nissan","juke 1.0 dig-t tekna",47900,2020,"petrol",83868,"manual",999,117
"nissan","x-trail 1.6 dci tekna 2wd eu6",77500,2018,"diesel",131000,"manual",1598,130
"nissan","qashqai 1.5 dci tekna",48900,2019,"diesel",128882,"manual",1461,115
"nissan","qashqai 1.6 acenta",25900,2008,"petrol+lpg",215000,"manual",1598,115
"nissan","primera 1.8 tekna",8500,2003,"petrol",179000,"manual",1769,116
"nissan","note 1.2 acenta plus",23600,2014,"petrol",171700,"manual",1198,80
"nissan","qashqai 1.5 dci n-connecta",72000,2018,"diesel",126000,"manual",1461,110
"nissan","murano",72900,2015,"petrol+lpg",133000,"automatic",3498,256
"nissan","qashqai 2.0 dci dpf 4x4 360",41500,2013,"diesel",197000,"automatic",1995,150
"nissan","juke 1.2 dig-t acenta",52000,2017,"petrol",44209,"manual",1197,115
"nissan","micra",15000,2006,"petrol",159000,"manual",1598,110
"nissan","qashqai 1.6 dig-t tekna+",75900,2017,"petrol",52000,"manual",1618,163
"nissan","x-trail",79000,2020,"petrol",40500,"automatic",1618,163
"nissan","x-trail 1.6 dig-t tekna 2wd 7os",84500,2018,"petrol",75010,"manual",1618,163
"nissan","qashqai 1.3 dig-t n-connecta dct",116000,2021,"petrol",44083,"automatic",1332,158
"nissan","qashqai",17800,2008,"petrol",260000,"manual",1598,114
"nissan","x-trail 1.6 dci tekna 2wd xtronic 7os",64900,2017,"diesel",176500,"automatic",1598,130
"nissan","micra",12000,2015,"petrol",132000,"manual",1198,80
"nissan","qashqai+2 1.6 dci i-way",35900,2012,"diesel",143000,"manual",1598,130
"nissan","qashqai 1.2 dig-t acenta eu6",70000,2018,"petrol",92000,"manual",1197,115
"nissan","micra 1.2 25",11500,2009,"petrol",101019,"manual",1240,80
"nissan","qashqai 2.0 4x4 acenta",37600,2011,"petrol",164894,"manual",1997,141
"nissan","qashqai",27900,2009,"petrol",188000,"manual",1997,141
"nissan","qashqai 1.5 dci acenta eu6",62900,2018,"diesel",163207,"manual",1461,110
"nissan","qashqai 2.0 dci acenta",25000,2009,"diesel",200000,"manual",1995,150
"nissan","juke",27000,2013,"diesel",232000,"manual",1461,110
"nissan","x-trail 1.3 dig-t tekna 2wd dct",114900,2021,"petrol",66000,"automatic",1332,158
"nissan","juke 1.6 acenta",30500,2010,"petrol",205552,"manual",1598,117
"nissan","x-trail",15600,2005,"petrol",235241,"manual",1998,140
"nissan","qashqai 1.6 dig-t n-connecta",74999,2017,"petrol",119000,"manual",1618,163
"nissan","note 1.2 acenta",29000,2014,"petrol",156000,"manual",1198,80
"nissan","x-trail 1.6 dig-t tekna 2wd",51000,2017,"petrol",190000,"manual",1618,163
"nissan","micra 1.2 elle",18900,2012,"petrol",146980,"manual",1198,80
"nissan","micra 1.2 acenta",25900,2014,"petrol",181000,"manual",1198,80
"nissan","x-trail 2.0 dci tekna 2wd xtronic",83000,2017,"diesel",109253,"automatic",1995,177
"nissan","x-trail 1.3 dig-t tekna 2wd dct",94900,2019,"petrol",81500,"automatic",1332,158
"nissan","note",20900,2012,"petrol",170000,"manual",1386,88
"nissan","juke 1.0 dig-t tekna",47900,2020,"petrol",83868,"manual",999,117
"nissan","juke 1.0 dig-t acenta dct",106900,2024,"petrol",5,"automatic",999,114
"nissan","x-trail 1.6 dci tekna 2wd eu6",77500,2018,"diesel",131000,"manual",1598,130
"nissan","juke 1.6 tekna xtronic",58000,2018,"petrol",69900,"automatic",1598,117
"nissan","qashqai 1.5 dci tekna",48900,2019,"diesel",128882,"manual",1461,115
"nissan","juke 1.6 cvt acenta",39900,2013,"petrol",97980,"automatic",1598,117
"nissan","maxima",109900,2020,"petrol",18900,"automatic",3498,300
"nissan","qashqai 1.6 acenta",25900,2008,"petrol+lpg",215000,"manual",1598,115
"nissan","patrol gr 2.8 td sg",32000,1994,"diesel",225000,"manual",2826,116
"nissan","primera 1.8 tekna",8500,2003,"petrol",179000,"manual",1769,116
"nissan","qashqai",15900,2010,"diesel",255555,"manual",1995,150
"nissan","micra 1.2 visia",19900,2017,"petrol",140500,"manual",1198,80
"nissan","juke",20400,2015,"petrol",124000,"automatic",1618,190
"nissan","cube",19500,2010,"diesel",233000,"manual",1461,110
"nissan","micra 1.4 tekna",13900,2009,"petrol+lpg",138000,"manual",1386,88
"nissan","patrol 3.0 dit le",78900,2007,"diesel",290000,"manual",2953,160
"nissan","qashqai",154100,2024,"petrol",3,"automatic",1332,158
"nissan","x-trail",22000,2008,"diesel",298000,"manual",1995,150
"nissan","qashqai",54500,2017,"petrol",116600,"manual",1197,115
"nissan","note 1.2 acenta plus",23600,2014,"petrol",171700,"manual",1198,80
"nissan","qashqai 1.5 dci n-connecta",72000,2018,"diesel",126000,"manual",1461,110
"nissan","qashqai 1.6 dci 4x4 black edition eu6",67000,2016,"diesel",65585,"manual",1598,130
"nissan","370 z 3.7 v6 premium",102777,2018,"petrol",80000,"automatic",3696,328
"nissan","murano",72900,2015,"petrol+lpg",133000,"automatic",3498,256
"nissan","qashqai 2.0 dci dpf 4x4 360",41500,2013,"diesel",197000,"automatic",1995,150
"nissan","x-trail 1.6 dig-t tekna 2wd",51000,2017,"petrol",190000,"manual",1618,163
"nissan","micra 1.2 elle",18900,2012,"petrol",146980,"manual",1198,80
"nissan","micra 1.2 acenta",25900,2014,"petrol",181000,"manual",1198,80
"nissan","x-trail 2.0 dci tekna 2wd xtronic",83000,2017,"diesel",109253,"automatic",1995,177
"nissan","x-trail 1.3 dig-t tekna 2wd dct",94900,2019,"petrol",81500,"automatic",1332,158
"nissan","note",20900,2012,"petrol",170000,"manual",1386,88
"nissan","juke 1.0 dig-t tekna",47900,2020,"petrol",83868,"manual",999,117
"nissan","juke 1.0 dig-t acenta dct",106900,2024,"petrol",5,"automatic",999,114
"nissan","x-trail 1.6 dci tekna 2wd eu6",77500,2018,"diesel",131000,"manual",1598,130
"nissan","juke 1.6 tekna xtronic",58000,2018,"petrol",69900,"automatic",1598,117
"nissan","qashqai 1.5 dci tekna",48900,2019,"diesel",128882,"manual",1461,115
"nissan","juke 1.6 cvt acenta",39900,2013,"petrol",97980,"automatic",1598,117
"nissan","maxima",109900,2020,"petrol",18900,"automatic",3498,300
"nissan","qashqai 1.6 acenta",25900,2008,"petrol+lpg",215000,"manual",1598,115
"nissan","patrol gr 2.8 td sg",32000,1994,"diesel",225000,"manual",2826,116
"nissan","primera 1.8 tekna",8500,2003,"petrol",179000,"manual",1769,116
"nissan","qashqai",15900,2010,"diesel",255555,"manual",1995,150
"nissan","micra 1.2 visia",19900,2017,"petrol",140500,"manual",1198,80
"nissan","juke",20400,2015,"petrol",124000,"automatic",1618,190
"nissan","cube",19500,2010,"diesel",233000,"manual",1461,110
"nissan","micra 1.4 tekna",13900,2009,"petrol+lpg",138000,"manual",1386,88
"nissan","patrol 3.0 dit le",78900,2007,"diesel",290000,"manual",2953,160
"nissan","qashqai",154100,2024,"petrol",3,"automatic",1332,158
"nissan","x-trail",22000,2008,"diesel",298000,"manual",1995,150
"nissan","qashqai",54500,2017,"petrol",116600,"manual",1197,115
"nissan","note 1.2 acenta plus",23600,2014,"petrol",171700,"manual",1198,80
"nissan","qashqai 1.5 dci n-connecta",72000,2018,"diesel",126000,"manual",1461,110
"nissan","qashqai 1.6 dci 4x4 black edition eu6",67000,2016,"diesel",65585,"manual",1598,130
"nissan","370 z 3.7 v6 premium",102777,2018,"petrol",80000,"automatic",3696,328
"nissan","murano",72900,2015,"petrol+lpg",133000,"automatic",3498,256
"nissan","qashqai 2.0 dci dpf 4x4 360",41500,2013,"diesel",197000,"automatic",1995,150
"nissan","x-trail 1.6 dig-t tekna 2wd",51000,2017,"petrol",190000,"manual",1618,163
"nissan","micra 1.2 elle",18900,2012,"petrol",146980,"manual",1198,80
"nissan","micra 1.2 acenta",25900,2014,"petrol",181000,"manual",1198,80
"nissan","x-trail 2.0 dci tekna 2wd xtronic",83000,2017,"diesel",109253,"automatic",1995,177
"nissan","x-trail 1.3 dig-t tekna 2wd dct",94900,2019,"petrol",81500,"automatic",1332,158
"nissan","note",20900,2012,"petrol",170000,"manual",1386,88
"nissan","juke 1.0 dig-t tekna",47900,2020,"petrol",83868,"manual",999,117
"nissan","juke 1.0 dig-t acenta dct",106900,2024,"petrol",5,"automatic",999,114
"nissan","x-trail 1.6 dci tekna 2wd eu6",77500,2018,"diesel",131000,"manual",1598,130
"nissan","juke 1.6 tekna xtronic",58000,2018,"petrol",69900,"automatic",1598,117
"nissan","qashqai 1.5 dci tekna",48900,2019,"diesel",128882,"manual",1461,115
"nissan","juke 1.6 cvt acenta",39900,2013,"petrol",97980,"automatic",1598,117
"nissan","maxima",109900,2020,"petrol",18900,"automatic",3498,300
"nissan","qashqai 1.6 acenta",25900,2008,"petrol+lpg",215000,"manual",1598,115
"nissan","patrol gr 2.8 td sg",32000,1994,"diesel",225000,"manual",2826,116
"nissan","primera 1.8 tekna",8500,2003,"petrol",179000,"manual",1769,116
"nissan","qashqai",15900,2010,"diesel",255555,"manual",1995,150
"nissan","micra 1.2 visia",19900,2017,"petrol",140500,"manual",1198,80
"nissan","juke",20400,2015,"petrol",124000,"automatic",1618,190
"nissan","cube",19500,2010,"diesel",233000,"manual",1461,110
"nissan","micra 1.4 tekna",13900,2009,"petrol+lpg",138000,"manual",1386,88
"nissan","patrol 3.0 dit le",78900,2007,"diesel",290000,"manual",2953,160
"nissan","qashqai",154100,2024,"petrol",3,"automatic",1332,158
"nissan","x-trail",22000,2008,"diesel",298000,"manual",1995,150
"nissan","qashqai",54500,2017,"petrol",116600,"manual",1197,115
"nissan","note 1.2 acenta plus",23600,2014,"petrol",171700,"manual",1198,80
"nissan","qashqai 1.5 dci n-connecta",72000,2018,"diesel",126000,"manual",1461,110
"nissan","qashqai 1.6 dci 4x4 black edition eu6",67000,2016,"diesel",65585,"manual",1598,130
"nissan","370 z 3.7 v6 premium",102777,2018,"petrol",80000,"automatic",3696,328
"nissan","murano",72900,2015,"petrol+lpg",133000,"automatic",3498,256
"nissan","qashqai 2.0 dci dpf 4x4 360",41500,2013,"diesel",197000,"automatic",1995,150
"nissan","x-trail 1.6 dig-t tekna 2wd",51000,2017,"petrol",190000,"manual",1618,163
"nissan","micra 1.2 elle",18900,2012,"petrol",146980,"manual",1198,80
"nissan","micra 1.2 acenta",25900,2014,"petrol",181000,"manual",1198,80
"nissan","x-trail 2.0 dci tekna 2wd xtronic",83000,2017,"diesel",109253,"automatic",1995,177
"nissan","x-trail 1.3 dig-t tekna 2wd dct",94900,2019,"petrol",81500,"automatic",1332,158
"nissan","note",20900,2012,"petrol",170000,"manual",1386,88
"nissan","juke 1.0 dig-t tekna",47900,2020,"petrol",83868,"manual",999,117
"nissan","juke 1.0 dig-t acenta dct",106900,2024,"petrol",5,"automatic",999,114
"nissan","x-trail 1.6 dci tekna 2wd eu6",77500,2018,"diesel",131000,"manual",1598,130
"nissan","juke 1.6 tekna xtronic",58000,2018,"petrol",69900,"automatic",1598,117
"nissan","qashqai 1.5 dci tekna",48900,2019,"diesel",128882,"manual",1461,115
"nissan","juke 1.6 cvt acenta",39900,2013,"petrol",97980,"automatic",1598,117
"nissan","maxima",109900,2020,"petrol",18900,"automatic",3498,300
"nissan","qashqai 1.6 acenta",25900,2008,"petrol+lpg",215000,"manual",1598,115
"nissan","patrol gr 2.8 td sg",32000,1994,"diesel",225000,"manual",2826,116
"nissan","primera 1.8 tekna",8500,2003,"petrol",179000,"manual",1769,116
"nissan","qashqai",15900,2010,"diesel",255555,"manual",1995,150
"nissan","micra 1.2 visia",19900,2017,"petrol",140500,"manual",1198,80
"nissan","juke",20400,2015,"petrol",124000,"automatic",1618,190
"nissan","cube",19500,2010,"diesel",233000,"manual",1461,110
"nissan","micra 1.4 tekna",13900,2009,"petrol+lpg",138000,"manual",1386,88
"nissan","patrol 3.0 dit le",78900,2007,"diesel",290000,"manual",2953,160
"nissan","qashqai",154100,2024,"petrol",3,"automatic",1332,158
"nissan","x-trail",22000,2008,"diesel",298000,"manual",1995,150
"nissan","qashqai",54500,2017,"petrol",116600,"manual",1197,115
"nissan","note 1.2 acenta plus",23600,2014,"petrol",171700,"manual",1198,80
"nissan","qashqai 1.5 dci n-connecta",72000,2018,"diesel",126000,"manual",1461,110
"nissan","qashqai 1.6 dci 4x4 black edition eu6",67000,2016,"diesel",65585,"manual",1598,130
"nissan","370 z 3.7 v6 premium",102777,2018,"petrol",80000,"automatic",3696,328
"nissan","murano",72900,2015,"petrol+lpg",133000,"automatic",3498,256
"nissan","qashqai 2.0 dci dpf 4x4 360",41500,2013,"diesel",197000,"automatic",1995,150
"nysa","seria 500",36500,1993,"petrol",50,"manual",2120,75
"nysa","inny",29000,1993,"petrol",83000,"manual",2120,83
"oldsmobile","inny",79998,1955,"petrol",52290,"automatic",5307,183
"oldsmobile","delta 88",25900,1991,"petrol",160000,"automatic",3800,200
"oldsmobile","eighty - eight",10000,1954,"petrol",100,"automatic",5500,230
"oldsmobile","eighty - eight",87000,1952,"petrol",75000,"automatic",5000,147
"oldsmobile","custom cruiser",29000,1991,"petrol",150000,"automatic",5001,173
"oldsmobile","delta 88",119000,1955,"petrol",90000,"automatic",6200,470
"oldsmobile","inny",55000,1980,"petrol",25000,"automatic",5736,170
"oldsmobile","cutlass 3.1 s",23500,1991,"petrol",363700,"automatic",3101,160
"oldsmobile","toronado",89000,1965,"petrol",78000,"automatic",6964,385
"omoda","5",129500,2024,"petrol",1,"automatic",1598,147
"omoda","5",129500,2024,"petrol",1,"automatic",1598,147
"omoda","5",129500,2024,"petrol",10,"automatic",1598,147
"omoda","5",115500,2024,"petrol",10,"automatic",1497,147
"omoda","5",129500,2024,"petrol",10,"automatic",1497,147
"omoda","5",129500,2024,"petrol",10,"automatic",1498,147
"omoda","5",115500,2024,"petrol",10,"automatic",1598,147
"omoda","5",129500,2024,"petrol",5,"automatic",1598,147
"omoda","5",115500,2024,"petrol",1,"automatic",1598,147
"omoda","5",115500,2024,"petrol",10,"automatic",1598,147
"omoda","5",124900,2024,"petrol",1,"automatic",1598,186
"omoda","5",129500,2024,"petrol",1,"automatic",1598,150
"omoda","5",129500,2024,"petrol",1,"automatic",1598,150
"omoda","5",115500,2024,"petrol",10,"automatic",1598,147
"omoda","5",129500,2024,"petrol",1,"automatic",1598,147
"omoda","5",123900,2023,"petrol",5000,"automatic",1598,186
"omoda","5",124900,2024,"petrol",1,"automatic",1598,190
"omoda","5",115500,2024,"petrol",10,"automatic",1598,147
"omoda","5",129500,2024,"petrol",10,"automatic",1598,147
"omoda","5",115500,2024,"petrol",5,"automatic",1598,147
"omoda","5",115500,2024,"petrol",5,"automatic",1598,147
"omoda","5",115500,2024,"petrol",1,"automatic",1598,150
"omoda","5",129500,2024,"petrol",12,"automatic",1598,147
"omoda","5",129500,2024,"petrol",10,"automatic",1598,150
"omoda","5",115500,2024,"petrol",10,"automatic",1598,147
"omoda","5",115500,2024,"petrol",12,"automatic",1598,147
"omoda","5",129500,2024,"petrol",5,"automatic",1598,147
"omoda","5",129500,2024,"petrol",10,"automatic",1598,147
"omoda","5",115500,2024,"petrol",10,"automatic",1598,147
"omoda","5",129500,2024,"petrol",10,"automatic",1598,147
"omoda","5",115500,2024,"petrol",10,"automatic",1598,147
"omoda","5",129500,2024,"petrol",1,"automatic",1598,147
"omoda","5",129500,2024,"petrol",1,"automatic",1598,147
"omoda","5",129500,2024,"petrol",10,"automatic",1598,147
"omoda","5",115500,2024,"petrol",10,"automatic",1497,147
"omoda","5",129500,2024,"petrol",10,"automatic",1497,147
"omoda","5",129500,2024,"petrol",10,"automatic",1498,147
"omoda","5",115500,2024,"petrol",10,"automatic",1598,147
"omoda","5",129500,2024,"petrol",5,"automatic",1598,147
"omoda","5",115500,2024,"petrol",1,"automatic",1598,147
"omoda","5",115500,2024,"petrol",10,"automatic",1598,147
"omoda","5",124900,2024,"petrol",1,"automatic",1598,186
"omoda","5",129500,2024,"petrol",1,"automatic",1598,150
"omoda","5",129500,2024,"petrol",1,"automatic",1598,150
"omoda","5",115500,2024,"petrol",10,"automatic",1598,147
"omoda","5",129500,2024,"petrol",1,"automatic",1598,147
"omoda","5",123900,2023,"petrol",5000,"automatic",1598,186
"omoda","5",124900,2024,"petrol",1,"automatic",1598,190
"omoda","5",115500,2024,"petrol",10,"automatic",1598,147
"omoda","5",129500,2024,"petrol",10,"automatic",1598,147
"omoda","5",115500,2024,"petrol",5,"automatic",1598,147
